"method","rep","d0","admin_cov80","admin_cov95","admin_rmse","admin_bias","admin_post_sd","admin_ratio","cluster_cov80","pixel_cov80","elapsed_sec"
"GLM",1,0,0.1,0.15,0.0935295265042119,0.0147590911013647,0.00800235157605487,11.687755232359,0.816,0.12,2.86318397521973
"GLMM-iCAR",1,0,0.85,0.95,0.0324298390239837,0.0134616443470034,0.0335439356578297,0.966786943392377,0.868,0.27,1.97018098831177
"GLMM-SPDE",1,0,0.75,0.85,0.0382471218064291,0.00734389661772682,0.0257308171225589,1.48643246051043,0.9,0.426,4.49673700332642
"Vanilla-BART",1,0,0.3,0.5,0.0611184147610176,0.0169565391072647,0.0190720797566726,3.20460146668769,0.95,0.732,1.31311988830566
"BARTSIMP-PG",1,0,0.7,0.95,0.0336299542658901,0.0094842349846408,0.0285525965963797,1.17782472611105,1,0.846,39.5349111557007
"BARTSIMP-PG-SD",1,3,0.75,0.85,0.0340952518973649,0.0108348945287844,0.0280089113379618,1.21730014729826,1,0.838,38.9781491756439
"GLM",2,0,0.1,0.15,0.0627570616329805,-0.0106205766334319,0.00761420930282467,8.24209831081204,0.816,0.106,1.36892104148865
"GLMM-iCAR",2,0,0.7,1,0.030859700172723,-0.0110164480506278,0.0282038090147353,1.09416781813407,0.856,0.22,1.82416391372681
"GLMM-SPDE",2,0,0.9,1,0.0224670402532873,-0.0126942313321151,0.0262241106206281,0.856732210228496,0.91,0.544,4.09694290161133
"Vanilla-BART",2,0,0.3,0.4,0.0549487643247955,-0.00954646065549628,0.0168508065132131,3.2608981820371,0.948,0.72,1.35643911361694
"BARTSIMP-PG",2,0,0.75,1,0.0237512165145172,-0.0133326594649483,0.0269679458116527,0.880720269923355,1,0.846,38.9574298858643
"BARTSIMP-PG-SD",2,3,0.8,1,0.0247531229980143,-0.0131477485224057,0.0262723353015632,0.942174447527759,1,0.818,39.0920882225037
"GLM",3,0,0,0.15,0.0670405214447982,0.0123131507855996,0.00814783455311594,8.22801702805321,0.828,0.098,1.31432914733887
"GLMM-iCAR",3,0,0.75,0.8,0.0448204702911003,0.0112405372041201,0.029947591034474,1.49663023778793,0.86,0.23,1.87250018119812
"GLMM-SPDE",3,0,0.75,0.95,0.0311107010587018,0.0107730552573388,0.0257465642623908,1.20834379071489,0.898,0.402,3.86380505561829
"Vanilla-BART",3,0,0.4,0.45,0.0614322487596526,0.0149410846432984,0.0181805988688201,3.37900028502413,0.97,0.726,1.38862490653992
"BARTSIMP-PG",3,0,0.7,0.9,0.0334523917243614,0.00825868467285069,0.0295323755236033,1.13273623036606,1,0.886,36.5363030433655
"BARTSIMP-PG-SD",3,3,0.7,0.9,0.0324266340246917,0.0057020034624577,0.0295428047182173,1.09761528514238,1,0.866,37.1075940132141
"GLM",4,0,0,0.05,0.0805715711817236,0.00770602909266394,0.00919921244220222,8.75852924236146,0.834,0.124,1.30009698867798
"GLMM-iCAR",4,0,0.9,0.95,0.0319774820205316,0.00378120200953457,0.0323566240732229,0.988282397699053,0.87,0.254,1.75759887695312
"GLMM-SPDE",4,0,0.8,0.9,0.025356611539917,0.00144660238211064,0.0259450617792937,0.977319374130519,0.9,0.382,3.83322405815125
"Vanilla-BART",4,0,0.35,0.55,0.0582777048948679,0.0080680719852639,0.0196391991511488,2.96741758390178,0.954,0.718,1.24255108833313
"BARTSIMP-PG",4,0,0.8,0.95,0.0273141689097013,-0.00278662551322272,0.0292893031010602,0.932564657324081,1,0.862,39.3371479511261
"BARTSIMP-PG-SD",4,3,0.9,0.9,0.024688764019775,-0.000822606013557177,0.0291108968512674,0.848093555685147,1,0.854,40.7504048347473
"GLM",5,0,0.15,0.2,0.0821681618962238,0.0101310399722836,0.00840659450801761,9.77425065736876,0.852,0.136,1.43542504310608
"GLMM-iCAR",5,0,0.85,0.95,0.0332264140766323,0.0150330270574185,0.0317229202999285,1.0473945577043,0.884,0.288,2.08455514907837
"GLMM-SPDE",5,0,0.85,0.95,0.0269196361790547,0.00507400719506547,0.0239750298011429,1.12281971711132,0.904,0.346,4.5984480381012
"Vanilla-BART",5,0,0.4,0.4,0.0568744736210124,0.0154033434290969,0.0186240484099644,3.05381903918286,0.966,0.73,1.41831588745117
"BARTSIMP-PG",5,0,0.95,0.95,0.0216689406273858,0.0119986884774397,0.0302118520688374,0.717233110304303,1,0.892,39.4394209384918
"BARTSIMP-PG-SD",5,3,0.95,0.95,0.0200558916449146,0.00975276619951593,0.0286388722103134,0.700303122889459,1,0.888,40.0410330295563
"GLM",6,0,0.1,0.15,0.0723379912096481,0.00411651615586647,0.00841419550807781,8.59713696219705,0.876,0.144,1.32968401908875
"GLMM-iCAR",6,0,0.8,0.95,0.0355368385927747,0.0128708977019487,0.0333859804950941,1.06442399072259,0.898,0.324,1.80672883987427
"GLMM-SPDE",6,0,0.8,0.95,0.0297600554173597,0.0130675364566161,0.0283565819723564,1.04949374527478,0.928,0.522,4.06670808792114
"Vanilla-BART",6,0,0.2,0.5,0.0580570296744057,0.000879000702100337,0.0183360718597506,3.16627411358734,0.95,0.728,1.25257682800293
"BARTSIMP-PG",6,0,0.75,0.95,0.0327859389925893,0.00577899089141718,0.029502186642002,1.11130538866269,1,0.868,39.0972290039062
"BARTSIMP-PG-SD",6,3,0.85,0.9,0.0311276302244454,0.00748121233904785,0.0296932716497962,1.04830584489194,0.998,0.884,39.8398978710175
"GLM",7,0,0.15,0.2,0.0869759344506217,-0.00273291320708626,0.00783491187399888,11.101073738846,0.838,0.088,1.30240893363953
"GLMM-iCAR",7,0,0.7,0.85,0.0461698738057065,-0.00422348756939834,0.0317599402310733,1.453714127602,0.86,0.254,1.79481101036072
"GLMM-SPDE",7,0,0.75,0.9,0.0398471278205405,-0.00519686592680698,0.0300907098623412,1.32423355922253,0.936,0.656,4.06283497810364
"Vanilla-BART",7,0,0.3,0.45,0.0588038357779472,0.00104882441044443,0.0195473156769644,3.00828189147449,0.95,0.754,1.30500197410583
"BARTSIMP-PG",7,0,0.75,0.9,0.0365276734045178,-0.00313117841668441,0.0304980399509848,1.19770560544952,1,0.854,37.032851934433
"BARTSIMP-PG-SD",7,3,0.8,0.9,0.0392117224704632,-0.00193419954902849,0.0298676614613874,1.31284876524919,1,0.874,37.6080629825592
"GLM",8,0,0.05,0.15,0.0758622434047865,0.0045030277782878,0.00769719600631264,9.85582845266902,0.838,0.112,1.29776692390442
"GLMM-iCAR",8,0,0.65,0.75,0.0534680920285343,0.00645571615366476,0.0267536803476487,1.99853221439993,0.846,0.212,2.08424592018127
"GLMM-SPDE",8,0,0.65,0.8,0.0419776731661796,0.00825518415073786,0.0276304991521428,1.51925135101745,0.962,0.666,3.91901278495789
"Vanilla-BART",8,0,0.2,0.35,0.0690576081897357,0.00638183369652197,0.0174084413405059,3.96690357505198,0.966,0.72,1.29660201072693
"BARTSIMP-PG",8,0,0.7,0.8,0.039151186887121,0.0053753148081526,0.0275895568673907,1.41905819927813,1,0.848,37.416188955307
"BARTSIMP-PG-SD",8,3,0.7,0.85,0.0387661701990775,0.00583093012371569,0.027470309291592,1.41120253825984,1,0.862,41.2515630722046
"GLM",9,0,0.105263157894737,0.105263157894737,0.0585284934125944,0.000346351938383808,0.00773043109562881,7.5711810490995,0.852,0.142,1.51967692375183
"GLMM-iCAR",9,0,0.631578947368421,0.842105263157895,0.0361111959315429,-0.00379232861169825,0.0263141133322831,1.37231285263336,0.886,0.276,2.14026308059692
"GLMM-SPDE",9,0,0.736842105263158,0.947368421052632,0.0245514782734857,-0.000783894346197399,0.0240042630885619,1.02279658337791,0.922,0.44,3.75242805480957
"Vanilla-BART",9,0,0.210526315789474,0.421052631578947,0.0476569467927098,-0.00112838976058814,0.0162782870365591,2.92763892697543,0.966,0.726,1.54717588424683
"BARTSIMP-PG",9,0,0.789473684210526,0.894736842105263,0.0251442413475311,-0.00497877333167984,0.0280981636681772,0.894871339083569,0.998,0.864,41.9238770008087
"BARTSIMP-PG-SD",9,3,0.736842105263158,0.947368421052632,0.0227780751013866,-0.00204079525956672,0.0276909868406203,0.822580835868699,0.998,0.864,41.0810101032257
"GLM",10,0,0.15,0.2,0.0683336491938749,0.00093027491868709,0.00788290147397729,8.66859105361841,0.822,0.122,1.37226486206055
"GLMM-iCAR",10,0,0.85,1,0.0231634681671785,-0.000355599258080433,0.0297294691777425,0.779141666764781,0.864,0.246,1.84882807731628
"GLMM-SPDE",10,0,0.85,0.95,0.0221975345376472,-9.94717119799352e-05,0.0255912531890583,0.867387555179904,0.932,0.496,4.32765507698059
"Vanilla-BART",10,0,0.25,0.3,0.0489768519284388,0.00076986705787391,0.0177497922107816,2.75929156504092,0.96,0.71,1.3720760345459
"BARTSIMP-PG",10,0,0.85,1,0.0205843469716259,-0.0028972145043882,0.0269893671434843,0.762683573208396,1,0.896,37.1971728801727
"BARTSIMP-PG-SD",10,3,0.9,0.95,0.0206885903461494,-0.000862551877902423,0.0267572956788753,0.773194368909371,0.998,0.892,37.5134851932526
"GLM",11,0,0.1,0.15,0.0658224748945407,0.00317552013122073,0.00762836695386354,8.62864559251487,0.852,0.11,1.28086614608765
"GLMM-iCAR",11,0,0.9,1,0.0257926985175278,0.0032379663819164,0.0297224618887237,0.867784728401424,0.89,0.282,1.78170394897461
"GLMM-SPDE",11,0,0.85,1,0.0183506612571437,0.00197067079172883,0.0236398876446352,0.776258395682696,0.904,0.398,3.84447288513184
"Vanilla-BART",11,0,0.35,0.4,0.0537321332032401,0.00515237478092765,0.0168409289777427,3.1905682444391,0.964,0.718,1.32749795913696
"BARTSIMP-PG",11,0,0.85,0.95,0.0188392978493594,0.00342933809613838,0.0269211896878187,0.699794402395366,0.998,0.86,37.7736871242523
"BARTSIMP-PG-SD",11,3,0.85,1,0.0189180966269932,0.00256376748922468,0.0271004142888508,0.698074074637901,0.998,0.862,38.4791760444641
"GLM",12,0,0.2,0.2,0.0711635360571818,-0.0114534959136929,0.00807100406886345,8.81718500573163,0.848,0.112,1.78891897201538
"GLMM-iCAR",12,0,0.75,1,0.0328389503424535,-0.00388158000058862,0.0319685733926631,1.02722601784883,0.894,0.258,1.95749592781067
"GLMM-SPDE",12,0,0.8,1,0.0259222789147338,-0.00493479297932062,0.0287665794527842,0.901124826372949,0.942,0.528,4.79376101493835
"Vanilla-BART",12,0,0.25,0.35,0.0573888333885921,-0.00108449137869935,0.0191505229124692,2.99672409212521,0.952,0.738,1.3100528717041
"BARTSIMP-PG",12,0,0.8,1,0.0289395111891393,-0.00155647883772266,0.0301239923421872,0.960679808320459,1,0.874,41.2343130111694
"BARTSIMP-PG-SD",12,3,0.85,0.95,0.0288350562477668,-0.000330635390150718,0.0308420634072602,0.934926300714985,1,0.87,41.7283968925476
"GLM",13,0,0.15,0.3,0.0717546946784319,-0.00602815514613346,0.00727579921926483,9.86210483769813,0.858,0.148,1.51763296127319
"GLMM-iCAR",13,0,0.75,0.95,0.0363947386488622,-0.00780223157363769,0.0290828263647104,1.25141683935589,0.896,0.278,2.53975081443787
"GLMM-SPDE",13,0,0.85,1,0.0234532247615822,-0.0117748108004419,0.0243497800027396,0.963180150249548,0.916,0.492,5.13070297241211
"Vanilla-BART",13,0,0.25,0.35,0.0637157713961415,-0.00498025012839,0.0169878690823402,3.75066296351304,0.928,0.742,1.71919393539429
"BARTSIMP-PG",13,0,0.75,0.9,0.029933082872905,-0.0136686250405351,0.0263443326714293,1.13622475263409,1,0.866,43.4237959384918
"BARTSIMP-PG-SD",13,3,0.7,0.95,0.0308232718566491,-0.0141490474485127,0.0269459724038381,1.14389161373366,1,0.832,42.4741721153259
"GLM",14,0,0.15,0.15,0.0768713579732131,0.0131165249755384,0.00837048993928283,9.18361512059823,0.844,0.14,1.51866006851196
"GLMM-iCAR",14,0,0.7,0.95,0.0396098049451005,0.00948346830319048,0.0322768010165775,1.22719116199764,0.866,0.254,1.90671491622925
"GLMM-SPDE",14,0,0.9,1,0.024304739086429,0.00626587302903973,0.0281055636304277,0.864766115564258,0.926,0.53,4.13933491706848
"Vanilla-BART",14,0,0.3,0.5,0.0592473591510402,0.0120134822849269,0.0187496540043334,3.15991746500213,0.964,0.752,1.30087208747864
"BARTSIMP-PG",14,0,0.9,1,0.0237460475270954,0.00823373524426226,0.0298375697306186,0.795843888811352,1,0.894,37.143315076828
"BARTSIMP-PG-SD",14,3,0.85,1,0.0230511624471915,0.00678438024661207,0.0287363702504052,0.802159849915855,1,0.898,39.3622918128967
"GLM",15,0,0.05,0.05,0.0848218526768336,-0.00166849034380845,0.00835106926003336,10.1570050535654,0.85,0.14,1.54102110862732
"GLMM-iCAR",15,0,0.65,0.85,0.0543887242857652,-0.00136443519180025,0.0309498773862599,1.75731630878483,0.87,0.262,2.04585981369019
"GLMM-SPDE",15,0,0.65,0.9,0.042291061299277,0.000594931513296213,0.0292057653002996,1.44803811385977,0.932,0.536,4.45448708534241
"Vanilla-BART",15,0,0.3,0.4,0.056676618134035,0.00280094942734862,0.0194171076537313,2.91890116410534,0.958,0.71,1.37650895118713
"BARTSIMP-PG",15,0,0.7,0.95,0.0402381566878736,0.0012141187490231,0.0326351519929514,1.23296979577617,1,0.882,40.0437138080597
"BARTSIMP-PG-SD",15,3,0.75,1,0.0388796930070364,0.00312847944303208,0.0309926455712698,1.25448125806588,1,0.88,39.5801599025726
"GLM",16,0,0.1,0.15,0.085402310571314,0.00900145776330481,0.0080056137083641,10.6678030794925,0.828,0.116,1.6250171661377
"GLMM-iCAR",16,0,0.9,0.95,0.0244417234858467,0.00319909190391282,0.0309805156697285,0.788938562108217,0.884,0.286,1.94669008255005
"GLMM-SPDE",16,0,0.9,0.95,0.0261277815115224,0.00383298141482722,0.0264692267048948,0.987100295857556,0.936,0.55,4.16555309295654
"Vanilla-BART",16,0,0.35,0.45,0.0621045716096907,0.00753405631542782,0.0171884475230398,3.61315770528107,0.948,0.684,1.37748718261719
"BARTSIMP-PG",16,0,0.95,0.95,0.018840840541995,0.000513290072276372,0.0284884851551439,0.661349329014537,1,0.862,37.3007349967957
"BARTSIMP-PG-SD",16,3,0.95,0.95,0.0200752511958296,0.000621389779702312,0.0274303701755895,0.731862204823424,1,0.87,37.7912981510162
"GLM",17,0,0.15,0.2,0.0732016859139212,-0.00232275882046343,0.00808665512010528,9.05215875126479,0.838,0.118,1.31530904769897
"GLMM-iCAR",17,0,0.5,0.85,0.0441018023760125,0.00322302547908218,0.0303542238898794,1.45290495767598,0.862,0.264,1.87659001350403
"GLMM-SPDE",17,0,0.7,0.85,0.034653049213874,0.0037910003121105,0.0267437123101389,1.29574566208359,0.924,0.518,4.15945100784302
"Vanilla-BART",17,0,0.25,0.35,0.058655002542243,-0.00182696413859831,0.0173321928230995,3.38416512791565,0.968,0.694,1.38858604431152
"BARTSIMP-PG",17,0,0.65,0.9,0.0351788614648349,2.34253868486925e-06,0.0277218099374566,1.26899583916787,1,0.874,39.562882900238
"BARTSIMP-PG-SD",17,3,0.7,0.85,0.0347117517359597,0.00159321765710175,0.0286944807122161,1.20970133887741,1,0.882,39.830796957016
"GLM",18,0,0,0.2,0.0761423014261392,0.0118042555743097,0.00817049592163704,9.31917745953459,0.858,0.132,1.28594398498535
"GLMM-iCAR",18,0,0.8,0.9,0.0436068175793741,0.0139925769459478,0.0309551928851158,1.40870766792546,0.902,0.25,1.83329701423645
"GLMM-SPDE",18,0,0.7,0.9,0.0332148948970766,0.0108782059264751,0.0244965293512157,1.35590207171239,0.91,0.37,3.91670799255371
"Vanilla-BART",18,0,0.4,0.55,0.058214934211204,0.0128496966996233,0.0183257847336543,3.17666801489245,0.962,0.752,1.33353304862976
"BARTSIMP-PG",18,0,0.8,1,0.0336550532121605,0.0123160820720634,0.0296558695622909,1.13485302265271,1,0.892,36.6432478427887
"BARTSIMP-PG-SD",18,3,0.75,1,0.0300568449985172,0.0107075240518217,0.0287319388901284,1.04611265927633,1,0.892,39.0259261131287
"GLM",19,0,0.2,0.25,0.0708023897040741,0.00799837673221079,0.00833504207277494,8.49454496880569,0.854,0.168,1.60475921630859
"GLMM-iCAR",19,0,0.55,0.85,0.0496969908003161,0.00943332912977162,0.0277445398853999,1.79123499634854,0.884,0.246,2.09540891647339
"GLMM-SPDE",19,0,0.8,0.95,0.0356934758977713,0.00787854708296531,0.0281500496258817,1.26797204168884,0.944,0.672,4.39178085327148
"Vanilla-BART",19,0,0.25,0.45,0.0600316594947098,0.00526647367023204,0.018803465264017,3.19258491197304,0.964,0.726,1.3926510810852
"BARTSIMP-PG",19,0,0.9,1,0.0288264989688398,0.00523504320824942,0.0309729204704413,0.93070006092419,1,0.878,41.5118691921234
"BARTSIMP-PG-SD",19,3,0.85,1,0.0332852687059198,0.00569210686998704,0.0306870679872031,1.08466761046706,1,0.882,41.3062360286713
"GLM",20,0,0.15,0.2,0.0809890127850157,0.00796100277283397,0.00777372594035104,10.4183004914833,0.804,0.15,1.76493501663208
"GLMM-iCAR",20,0,0.65,0.85,0.0460053542234628,0.00487733742129021,0.0282386316542978,1.62916372105661,0.836,0.276,1.98575305938721
"GLMM-SPDE",20,0,0.6,0.65,0.0453132089633924,0.00697342937010513,0.0239225587680586,1.89416230106182,0.95,0.702,4.1976330280304
"Vanilla-BART",20,0,0.3,0.35,0.0602947897855198,0.00646581864772524,0.0168506438562464,3.57818907692176,0.956,0.676,1.36860299110413
"BARTSIMP-PG",20,0,0.65,0.95,0.0296709251003368,0.00390574732467074,0.0259972452001109,1.14131035315273,1,0.836,36.9071888923645
"BARTSIMP-PG-SD",20,3,0.65,0.95,0.028756863521719,0.00301843698690234,0.0260314183266918,1.10469829806517,1,0.84,38.4557459354401
"GLM",21,0,0.25,0.25,0.0715446518077006,0.0100263370672746,0.00812982931101808,8.80026493431277,0.81,0.146,1.3614981174469
"GLMM-iCAR",21,0,0.65,0.9,0.0412969504042293,0.00464215804142224,0.0299611559839827,1.3783497014036,0.852,0.27,1.93764996528625
"GLMM-SPDE",21,0,0.8,1,0.0270746338441395,0.00597976164770257,0.0276867273473026,0.977892168493409,0.944,0.634,4.5362560749054
"Vanilla-BART",21,0,0.3,0.45,0.0588812871412605,0.00904676955539856,0.0171331809287545,3.4366815704631,0.968,0.708,1.47279191017151
"BARTSIMP-PG",21,0,0.7,0.95,0.0313628191757537,0.000755844107576381,0.0277830432106313,1.12884751097938,1,0.862,39.3571708202362
"BARTSIMP-PG-SD",21,3,0.7,0.95,0.0298064163399093,0.00290658077191015,0.0265805195560752,1.12136319521628,1,0.846,45.421000957489
"GLM",22,0,0.15,0.2,0.106180550063621,0.0226014473293574,0.00917986134949655,11.5666834194009,0.868,0.158,1.65531086921692
"GLMM-iCAR",22,0,0.65,0.85,0.0862527376774178,0.0230265733874414,0.0294981937106725,2.92400065317258,0.874,0.246,2.54617404937744
"GLMM-SPDE",22,0,0.65,0.85,0.0585940161015233,0.0178298356853622,0.0292445024342465,2.00359080251977,0.93,0.554,5.17475700378418
"Vanilla-BART",22,0,0.25,0.55,0.0654039263008008,0.0123808223221592,0.0212992422034096,3.07071611638516,0.964,0.728,1.50078296661377
"BARTSIMP-PG",22,0,0.85,0.95,0.0310022171993662,0.00725826190789521,0.0316294262263234,0.980170078885744,1,0.858,42.3163208961487
"BARTSIMP-PG-SD",22,3,0.8,0.95,0.0303702635441798,0.00544756419216135,0.0311629084594954,0.974564475702074,1,0.864,40.860955953598
"GLM",23,0,0.1,0.1,0.0800773378522566,0.00287932119965632,0.00844701662013667,9.47995504843235,0.844,0.132,1.68139100074768
"GLMM-iCAR",23,0,0.7,1,0.0383410073153047,0.000177316175499247,0.0327183226014862,1.17185125234883,0.894,0.274,2.01641201972961
"GLMM-SPDE",23,0,0.6,0.9,0.0314683446386868,-0.00195292517927392,0.0254247667176721,1.23770436079612,0.908,0.368,5.34117889404297
"Vanilla-BART",23,0,0.3,0.45,0.0608268173656384,0.00254417424524103,0.0170711041136686,3.56314488861533,0.956,0.744,1.31796813011169
"BARTSIMP-PG",23,0,0.5,0.95,0.0356453146488135,-0.00353841983315362,0.0273427366404515,1.30364839180285,1,0.868,38.0458149909973
"BARTSIMP-PG-SD",23,3,0.6,0.9,0.0360176318229477,-0.00140104027479527,0.0266406428905215,1.35198057985915,1,0.876,40.4145488739014
"GLM",24,0,0.1,0.15,0.0812514657612884,0.00556642457349662,0.00793529602760396,10.2392482244701,0.858,0.148,1.72001194953918
"GLMM-iCAR",24,0,0.5,0.75,0.0496889841982077,0.0086051841660143,0.0288780811647376,1.72064701649505,0.872,0.254,2.79827213287354
"GLMM-SPDE",24,0,0.65,0.9,0.0338893107704366,0.0050828869528454,0.0256501912984939,1.32121083917321,0.936,0.44,6.25686407089233
"Vanilla-BART",24,0,0.25,0.35,0.0614274632679743,0.00473771082376582,0.0169403543683938,3.626102614629,0.962,0.694,1.45678114891052
"BARTSIMP-PG",24,0,0.55,0.9,0.0333229659589435,0.00445831729282303,0.0265037918407029,1.25729050994764,1,0.884,38.5372591018677
"BARTSIMP-PG-SD",24,3,0.55,1,0.0307858853045503,0.00142295337103914,0.0260071917064753,1.18374508297584,1,0.858,41.1644620895386
